"","Longitude","Latitude"
"1",-75.187103,39.881171
"2",-75.189323,39.880713
"3",-75.195103,39.877149
"4",-75.195324,39.877013
"5",-75.210425,39.865913
"6",-75.210876,39.865709
"7",-75.211463,39.867004
"8",-75.216039,39.871115
"9",-75.215787,39.875052
"10",-75.215722,39.876087
"11",-75.219703,39.875476
"12",-75.223763,39.875858
"13",-75.229985,39.876847
"14",-75.235024,39.876964
"15",-75.24047,39.872381
"16",-75.246824,39.875142
"17",-75.248431,39.876485
"18",-75.253515,39.876015
"19",-75.261245,39.876484
"20",-75.262528,39.876561
"21",-75.262539,39.876578
"22",-75.262655,39.876786
"23",-75.264433,39.882167
"24",-75.262302,39.882333
"25",-75.264602,39.884737
"26",-75.262844,39.885682
"27",-75.264878,39.887927
"28",-75.262306,39.888537
"29",-75.261743,39.891774
"30",-75.259112,39.892436
"31",-75.256662,39.894848
"32",-75.257389,39.895704
"33",-75.255093,39.898756
"34",-75.25561,39.899576
"35",-75.251288,39.904403
"36",-75.253492,39.905585
"37",-75.2525,39.906614
"38",-75.250196,39.908323
"39",-75.251498,39.910051
"40",-75.247068,39.913778
"41",-75.24694,39.916871
"42",-75.247187,39.917094
"43",-75.247347,39.917785
"44",-75.247341,39.918541
"45",-75.247423,39.918825
"46",-75.247601,39.919076
"47",-75.247456,39.919079
"48",-75.247484,39.919242
"49",-75.247759,39.921708
"50",-75.247321,39.922178
"51",-75.247356,39.922437
"52",-75.245928,39.924474
"53",-75.243464,39.927396
"54",-75.243427,39.929212
"55",-75.243404,39.929498
"56",-75.244355,39.930041
"57",-75.243643,39.930897
"58",-75.241909,39.933544
"59",-75.237407,39.932648
"60",-75.236833,39.933768
"61",-75.236822,39.934103
"62",-75.236713,39.934417
"63",-75.234868,39.937456
"64",-75.236878,39.938432
"65",-75.23957,39.938039
"66",-75.239903,39.940035
"67",-75.240149,39.942086
"68",-75.243026,39.942211
"69",-75.243341,39.942326
"70",-75.243542,39.942306
"71",-75.247028,39.943414
"72",-75.247051,39.943558
"73",-75.247208,39.943904
"74",-75.249921,39.946626
"75",-75.250658,39.948445
"76",-75.251609,39.951466
"77",-75.251643,39.951954
"78",-75.251186,39.952664
"79",-75.251206,39.953031
"80",-75.250816,39.953475
"81",-75.249234,39.955429
"82",-75.249006,39.956907
"83",-75.249499,39.957189
"84",-75.25085,39.959099
"85",-75.248546,39.960269
"86",-75.247922,39.961085
"87",-75.247688,39.962817
"88",-75.248056,39.964074
"89",-75.251353,39.965219
"90",-75.25414,39.965404
"91",-75.25711,39.963719
"92",-75.260491,39.966313
"93",-75.265448,39.965257
"94",-75.267386,39.966215
"95",-75.270422,39.968479
"96",-75.275322,39.969416
"97",-75.275606,39.970211
"98",-75.276411,39.970416
"99",-75.276611,39.970776
"100",-75.278703,39.972442
"101",-75.280266,39.974964
"102",-75.276482,39.976959
"103",-75.275871,39.977245
"104",-75.273552,39.978279
"105",-75.271309,39.979275
"106",-75.269257,39.980186
"107",-75.267973,39.980757
"108",-75.26725,39.981079
"109",-75.265511,39.981857
"110",-75.264351,39.982372
"111",-75.262946,39.983045
"112",-75.258545,39.985527
"113",-75.256287,39.98719
"114",-75.255676,39.987499
"115",-75.253999,39.988304
"116",-75.251438,39.989504
"117",-75.25,39.99018
"118",-75.249214,39.990547
"119",-75.247948,39.991138
"120",-75.245689,39.992191
"121",-75.237331,39.996128
"122",-75.235298,39.99707
"123",-75.230896,39.99913
"124",-75.227462,40.000746
"125",-75.226402,40.001255
"126",-75.223618,40.002583
"127",-75.220665,40.003944
"128",-75.213745,40.00716
"129",-75.210365,40.008789
"130",-75.207993,40.009842
"131",-75.207275,40.010189
"132",-75.207237,40.01022
"133",-75.207292,40.011105
"134",-75.206968,40.011372
"135",-75.206286,40.011923
"136",-75.206405,40.012002
"137",-75.207599,40.012719
"138",-75.208008,40.012997
"139",-75.212219,40.015461
"140",-75.213637,40.016718
"141",-75.214272,40.017273
"142",-75.214752,40.017784
"143",-75.216347,40.019478
"144",-75.218056,40.020943
"145",-75.218969,40.021405
"146",-75.219583,40.021713
"147",-75.219917,40.021881
"148",-75.222153,40.022614
"149",-75.223694,40.023712
"150",-75.225191,40.024459
"151",-75.226652,40.025267
"152",-75.228149,40.026031
"153",-75.232323,40.028107
"154",-75.232628,40.028355
"155",-75.23418,40.029589
"156",-75.23484,40.030075
"157",-75.237762,40.031934
"158",-75.238068,40.032127
"159",-75.238494,40.032392
"160",-75.241493,40.035141
"161",-75.24617,40.03829
"162",-75.249181,40.041951
"163",-75.251222,40.043447
"164",-75.251298,40.043505
"165",-75.252882,40.044733
"166",-75.254226,40.045689
"167",-75.254318,40.045755
"168",-75.254678,40.045924
"169",-75.255098,40.046122
"170",-75.259621,40.049238
"171",-75.264431,40.054094
"172",-75.263596,40.05481
"173",-75.255006,40.062704
"174",-75.243288,40.073494
"175",-75.232952,40.083618
"176",-75.2305,40.086022
"177",-75.22361,40.092907
"178",-75.214348,40.087605
"179",-75.21273,40.086388
"180",-75.212378,40.08609
"181",-75.211868,40.086086
"182",-75.204147,40.081741
"183",-75.200378,40.07959
"184",-75.198334,40.078415
"185",-75.197601,40.077991
"186",-75.194992,40.076496
"187",-75.190831,40.074114
"188",-75.189117,40.073124
"189",-75.188866,40.072971
"190",-75.188461,40.07275
"191",-75.186096,40.075123
"192",-75.182053,40.079102
"193",-75.180901,40.080219
"194",-75.179756,40.081333
"195",-75.179214,40.081867
"196",-75.177696,40.083378
"197",-75.176438,40.084649
"198",-75.172951,40.082581
"199",-75.171661,40.081848
"200",-75.169914,40.080818
"201",-75.168243,40.079834
"202",-75.163399,40.07695
"203",-75.161285,40.075764
"204",-75.158417,40.074169
"205",-75.154076,40.071732
"206",-75.151596,40.070328
"207",-75.148331,40.068485
"208",-75.146683,40.067547
"209",-75.145187,40.066692
"210",-75.143117,40.065493
"211",-75.140709,40.064133
"212",-75.139427,40.063358
"213",-75.136948,40.061935
"214",-75.136719,40.061821
"215",-75.136528,40.061729
"216",-75.135193,40.061031
"217",-75.135124,40.060989
"218",-75.130135,40.057796
"219",-75.129021,40.057091
"220",-75.12632,40.055481
"221",-75.124916,40.054684
"222",-75.123756,40.054058
"223",-75.122147,40.053177
"224",-75.118652,40.051186
"225",-75.118553,40.051132
"226",-75.117104,40.050304
"227",-75.114506,40.048806
"228",-75.112363,40.047563
"229",-75.110985,40.046769
"230",-75.109431,40.045874
"231",-75.109406,40.04584
"232",-75.107033,40.04897
"233",-75.106531,40.04938
"234",-75.104568,40.050563
"235",-75.10323,40.051355
"236",-75.102445,40.051773
"237",-75.102413,40.051792
"238",-75.101899,40.052091
"239",-75.100935,40.052699
"240",-75.100896,40.052723
"241",-75.100303,40.053085
"242",-75.09772,40.054531
"243",-75.094056,40.056771
"244",-75.093483,40.057259
"245",-75.093552,40.057331
"246",-75.092255,40.058662
"247",-75.091133,40.059822
"248",-75.087425,40.063599
"249",-75.089378,40.064705
"250",-75.09037,40.065285
"251",-75.096733,40.068989
"252",-75.093407,40.072029
"253",-75.090317,40.075115
"254",-75.089088,40.076374
"255",-75.086906,40.078648
"256",-75.082456,40.082884
"257",-75.077805,40.08577
"258",-75.076363,40.087265
"259",-75.07127,40.092532
"260",-75.069456,40.094411
"261",-75.063745,40.100321
"262",-75.060318,40.103859
"263",-75.058342,40.105892
"264",-75.054321,40.108692
"265",-75.052134,40.110221
"266",-75.0493,40.112199
"267",-75.048542,40.112729
"268",-75.044216,40.115747
"269",-75.043856,40.115997
"270",-75.037842,40.120213
"271",-75.033263,40.123385
"272",-75.024891,40.129216
"273",-75.020571,40.132274
"274",-75.019598,40.133229
"275",-75.01795,40.134848
"276",-75.015066,40.137992
"277",-75.009117,40.134355
"278",-75.005946,40.132524
"279",-75.003909,40.131339
"280",-75.003255,40.131012
"281",-74.997885,40.127816
"282",-74.993595,40.132266
"283",-74.992324,40.130879
"284",-74.993768,40.126643
"285",-74.9903,40.126378
"286",-74.988605,40.124643
"287",-74.988632,40.124416
"288",-74.98778,40.123917
"289",-74.987193,40.123286
"290",-74.982958,40.123353
"291",-74.982748,40.120887
"292",-74.980058,40.119883
"293",-74.97994,40.119742
"294",-74.973219,40.119891
"295",-74.970119,40.117201
"296",-74.966331,40.11808
"297",-74.96408,40.117766
"298",-74.96391,40.117653
"299",-74.963857,40.117557
"300",-74.963129,40.114978
"301",-74.963714,40.109458
"302",-74.965359,40.108024
"303",-74.961156,40.103446
"304",-74.96163,40.097804
"305",-74.958749,40.096929
"306",-74.958623,40.096872
"307",-74.956164,40.095745
"308",-74.956299,40.093422
"309",-74.958036,40.089665
"310",-74.958156,40.08425
"311",-74.960411,40.080967
"312",-74.962267,40.078709
"313",-74.962465,40.078075
"314",-74.963459,40.077411
"315",-74.964409,40.077207
"316",-74.964883,40.077273
"317",-74.970537,40.076281
"318",-74.971268,40.073744
"319",-74.97307,40.07165
"320",-74.973251,40.071487
"321",-74.973888,40.071175
"322",-74.980296,40.066147
"323",-74.980688,40.065007
"324",-74.980718,40.06472
"325",-74.980378,40.060349
"326",-74.984129,40.057837
"327",-74.984302,40.05585
"328",-74.98419,40.055349
"329",-74.983904,40.054994
"330",-74.983487,40.054448
"331",-74.982202,40.053804
"332",-74.980028,40.053637
"333",-74.97432,40.048899
"334",-74.974713,40.048711
"335",-74.978231,40.046417
"336",-74.982322,40.043749
"337",-74.983913,40.042711
"338",-74.987321,40.039644
"339",-74.989914,40.037311
"340",-75.003083,40.026922
"341",-75.007914,40.023111
"342",-75.011115,40.021311
"343",-75.013803,40.020211
"344",-75.015515,40.019511
"345",-75.03038,40.015452
"346",-75.035017,40.014186
"347",-75.038255,40.013302
"348",-75.039316,40.013012
"349",-75.04096,40.012137
"350",-75.042831,40.011141
"351",-75.046681,40.009091
"352",-75.047016,40.008912
"353",-75.051217,40.004512
"354",-75.052156,40.003067
"355",-75.052482,40.002566
"356",-75.059017,39.992512
"357",-75.059543,39.992031
"358",-75.064759,39.987256
"359",-75.065815,39.98629
"360",-75.068586,39.983753
"361",-75.069473,39.98294
"362",-75.072017,39.980612
"363",-75.083047,39.977024
"364",-75.088618,39.975212
"365",-75.091526,39.974756
"366",-75.092481,39.974606
"367",-75.093718,39.974412
"368",-75.093719,39.974412
"369",-75.0973,39.973392
"370",-75.102858,39.97181
"371",-75.107541,39.970477
"372",-75.108119,39.970312
"373",-75.112771,39.968259
"374",-75.118955,39.965529
"375",-75.11922,39.965412
"376",-75.125416,39.961952
"377",-75.12692,39.961112
"378",-75.1295,39.959177
"379",-75.13012,39.958712
"380",-75.130217,39.958589
"381",-75.13352,39.954412
"382",-75.135127,39.94908
"383",-75.13572,39.947112
"384",-75.135836,39.943269
"385",-75.13593,39.940197
"386",-75.13612,39.933912
"387",-75.136107,39.933834
"388",-75.135888,39.932518
"389",-75.135346,39.929269
"390",-75.13502,39.927312
"391",-75.134434,39.925794
"392",-75.132931,39.921901
"393",-75.13282,39.921612
"394",-75.13012,39.917013
"395",-75.129179,39.914789
"396",-75.12792,39.911813
"397",-75.129577,39.905183
"398",-75.13082,39.900213
"399",-75.13342,39.896213
"400",-75.135985,39.893196
"401",-75.140221,39.888213
"402",-75.142421,39.886413
"403",-75.145421,39.884213
"404",-75.150721,39.882713
"405",-75.174535,39.882197
"406",-75.183023,39.882013
"407",-75.187103,39.881171
